{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xef7d, 0xfe55, 0xfbe7, 0xfc29, 0xff3a, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xf7be, 0xfd70, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccc, 0xf7bd, 0xc618, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c71, 0xdf1b, 0xffde, 0xfe35, 
0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc08, 0xfd4f, 0xff9d, 0xffff, 0xef7d, 0xce99, 0xe73c, 0xff5b, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xce99, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe55, 0xef9d, 0xe75c, 0xff5b, 0xfc49, 0xfbe7, 0xfe76, 0xef7d, 0x8c91, 0xa534, 0xef9d, 0xfdd2, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfced, 
0xf7be, 0xdf1b, 0xf7de, 0xfd0e, 0xfbe7, 0xfd4f, 0xf7de, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8450, 0xe73c, 0xfe76, 0xfbe7, 0xfc49, 0xff5b, 0xce99, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xce79, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe14, 0xef9d, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd69a, 0xf7be, 0xfd4f, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xfef9, 0xffff, 0xe73c, 0xad55, 0x630c, 0x73ae, 0xd6da, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xce79, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xf7be, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xffde, 0xffff, 0xfe14, 0xfbe7, 0xfc6a, 0xff7c, 0xce99, 
0x6b6d, 0x7bef, 0xdf1b, 0xfef9, 0xfc28, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff3a, 0xffff, 0xff5b, 0xfc49, 0xfbe7, 0xfe76, 0xef7d, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xffde, 0xff5b, 0xff7c, 0xf7de, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c71, 0xe75c, 0xfeb7, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xff7c, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 
0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5b6, 0xf7de, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc4a, 0xff3a, 0xef9d, 0xb5d6, 0x6b4d, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xf75b, 0xce79, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfc6a, 0xff5b, 0xffde, 0xfced, 0xfbe7, 0xfd70, 0xf7be, 0xad75, 0x52aa, 0x630c, 0xbe17, 0xf7be, 0xfced, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe14, 0xffff, 0xfe55, 0xfbe7, 0xfc6a, 0xff7c, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xce59, 0xe75c, 0xef7d, 0xef7d, 0xe75c, 0xb596, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbdf7, 0xf7de, 0xfd2f, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe34, 0xef9d, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xfef9, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe34, 0xf7be, 0xad75, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xf77c, 0xce59, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xf79d, 0xfcab, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfe76, 0xff3a, 0xfc49, 0xfc08, 0xfeb7, 0xe73c, 0x8450, 0x52aa, 0x52aa, 0x9cf3, 0xef9d, 0xfe14, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfccc, 0xffbd, 0xfd0e, 0xfbe7, 0xfd4f, 0xf7de, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xef7d, 0xfef9, 0xfc29, 0xfbe7, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfced, 0xffde, 0xce99, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xef9d, 0xfdd2, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xff7c, 0xd6ba, 0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 
0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xf7be, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xfe14, 0xfbe7, 0xfccc, 0xf7bd, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc28, 0xfe76, 0xfc49, 0xfbe7, 0xfe76, 0xef7d, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0x9cf3, 0xbe17, 0xbdf7, 0x9492, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x73ae, 0xd69a, 0xffde, 0xfd0e, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc4a, 0xff3a, 0xe75c, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xb5b6, 0xf7de, 0xfd0d, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfced, 0xf7be, 0xbdf7, 0x5aeb, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe73c, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xfc8b, 0xfbe7, 0xfdd2, 0xef9d, 0xa534, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5d6, 0xf7de, 0xfd2f, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc6a, 0xfbe7, 0xfc6a, 0xff7c, 0xd6ba, 
0x738e, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xdf1b, 0xffff, 0xffff, 0xffff, 0xf7de, 0xd6ba, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xdefb, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xc658, 0xf7de, 0xfdb1, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc28, 0xfeb8, 0xef9d, 0xa514, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6ba, 0xff5b, 0xfc49, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc49, 0xff5b, 0xd6ba, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xf79d, 0xfcab, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd0e, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xdf1b, 0xfed8, 0xfc08, 0xfbe7, 0xfbe7, 0xfbe7, 0xfcab, 0xf79d, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xf79c, 0xfc8b, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfc29, 0xff3a, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xef7d, 0xfe76, 
0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfbe7, 0xfd4f, 0xf7de, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef9d, 0xff7c, 0xfd4f, 0xfc49, 0xfc6a, 0xfdd2, 0xffbd, 0xe73c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
